,ID,Gender,Car,Reality,inc,DAYS_BIRTH,DAYS_EMPLOYED,FLAG_MOBIL,wkphone,phone,email,famsize,begin_month,dep_value,target,ChldNo_0,ChldNo_1,ChldNo_2More,gp_inc_high,gp_inc_low,gp_inc_medium,Age,gp_Age_high,gp_Age_highest,gp_Age_low,gp_Age_lowest,gp_Age_medium,worktm,gp_worktm_high,gp_worktm_highest,gp_worktm_low,gp_worktm_lowest,gp_worktm_medium,famsizegp_1,famsizegp_2,famsizegp_3more,inctp_Commercial associate,inctp_State servant,inctp_Working,occyp_Laborwk,occyp_Other,occyp_hightecwk,occyp_officewk,houtp_Co-op apartment,houtp_House / apartment,houtp_Municipal apartment,houtp_Office apartment,houtp_Rented apartment,houtp_With parents,edutp_Higher education,edutp_Incomplete higher,edutp_Lower secondary,edutp_Secondary / secondary special,famtp_Civil marriage,famtp_Married,famtp_Separated,famtp_Single / not married,famtp_Widow
24,5008838.0,1.0,0.0,1.0,40.5,-11842.0,-2016.0,1.0,0,0,0,3,-39.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
25,5008839.0,1.0,0.0,1.0,40.5,-11842.0,-2016.0,1.0,0,0,0,3,-13.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
26,5008840.0,1.0,0.0,1.0,40.5,-11842.0,-2016.0,1.0,0,0,0,3,-55.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
27,5008841.0,1.0,0.0,1.0,40.5,-11842.0,-2016.0,1.0,0,0,0,3,-4.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
28,5008842.0,1.0,0.0,1.0,40.5,-11842.0,-2016.0,1.0,0,0,0,3,-8.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
29,5008843.0,1.0,0.0,1.0,40.5,-11842.0,-2016.0,1.0,0,0,0,3,-29.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,32.0,0.0,0.0,1.0,0.0,0.0,5.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
1482,5011031.0,0.0,0.0,1.0,13.5,-17489.0,-7557.0,1.0,0,1,0,3,-14.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,47.0,0.0,0.0,0.0,0.0,1.0,20.0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1483,5011032.0,0.0,0.0,1.0,13.5,-17489.0,-7557.0,1.0,0,1,0,3,-2.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,47.0,0.0,0.0,0.0,0.0,1.0,20.0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1484,5011033.0,0.0,0.0,1.0,13.5,-17489.0,-7557.0,1.0,0,1,0,3,-29.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,47.0,0.0,0.0,0.0,0.0,1.0,20.0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
1575,5021234.0,0.0,0.0,1.0,6.75,-12450.0,-1466.0,1.0,0,0,0,3,-29.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,1.0,0.0,0.0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
1576,5021235.0,0.0,0.0,1.0,6.75,-12450.0,-1466.0,1.0,0,0,0,3,-6.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,1.0,0.0,0.0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
1577,5021236.0,0.0,0.0,1.0,6.75,-12450.0,-1466.0,1.0,0,0,0,3,-8.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,1.0,0.0,0.0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
1611,5021302.0,1.0,0.0,0.0,47.25,-8907.0,-913.0,1.0,0,0,1,3,-14.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,2.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
1676,5021382.0,0.0,0.0,1.0,12.15,-11007.0,-762.0,1.0,0,0,0,3,-29.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
1677,5021383.0,0.0,0.0,1.0,12.15,-11007.0,-762.0,1.0,0,0,0,3,-17.0,Yes,1,0.0,1.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
1678,5021384.0,0.0,0.0,1.0,12.15,-11007.0,-762.0,1.0,0,0,0,3,-39.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
